# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Philip\Desktop\costar\image-dehazing\src\AtmLight.py: 10
# C:\Users\Philip\Desktop\costar\image-dehazing\src\DarkChannel.py: 10
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Radiance.py: 10
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Refine.py: 12
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Transmission.py: 11
numba == 0.49.0

# C:\Users\Philip\Desktop\costar\image-dehazing\src\AImage.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\AtmLight.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\DarkChannel.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Dehaze.py: 14
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Radiance.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Refine.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\Transmission.py: 9
# C:\Users\Philip\Desktop\costar\image-dehazing\src\dehazer.py: 11
numpy ~= 1.18

# C:\Users\Philip\Desktop\costar\image-dehazing\src\AImage.py: 10
# C:\Users\Philip\Desktop\costar\image-dehazing\src\dehazer.py: 25
scikit_image ~= 0.16
